x1,x2,y
0.9963209507788999,2.9014286128198323,1
3.8559515344912407,2.197316968394073,1
-0.7518508764605079,1.3119890406724053,0
-1.5353311026544043,2.73235229154987,1
2.8089200939456704,2.416145155592091,1
-1.8353240456335804,2.9398197043239884,1
4.659541126403374,1.4246782213565523,0
-0.545400262343195,1.3668090197068676,0
0.4339379436763018,2.049512863264476,0
1.455560149136926,1.5824582803960838,0
2.8948231577790358,1.2789877213040837,1
0.33715718828174523,1.7327236865873834,0
1.6485598737362874,2.570351922786027,1
-0.4026097427331221,2.0284688768272234,0
2.7393165508963397,1.0929008254399954,0
2.860358815211507,1.341048247374583,0
-1.4795872561177639,2.8977710745066663,1
5.725056264596475,2.6167946962329225,1
0.4369101533869655,1.1953442280127677,0
3.473864212097255,1.8803049874792026,1
-1.0236941212417694,1.9903538202225404,0
-1.7248918310782528,2.818640804157564,1
0.07023985280013534,2.325044568707964,0
0.49368860871528764,2.0401360423556216,0
2.373682234746237,1.369708911051054,1
5.7566770221164685,2.550265646722229,0
5.515991532513513,2.789654700855298,1
2.783199830488681,2.8437484700462337,1
-1.292059983584644,1.3919657248382904,0
-1.6381816887156955,1.6506606615265287,0
1.109418317515856,1.5426980635477918,0
4.629900073215435,1.7135066533871786,1
0.2474760774990461,2.085392166316497,0
-0.8726062002018988,2.6043939615080793,0
-1.4035948505618334,2.9737738732010346,1
4.177958154373259,1.3974313630683448,1
-1.9558230630111808,2.6309228569096685,1
3.654858750780937,2.4580143360819746,1
4.170162773487566,1.1480893034681807,1
0.8677258283541809,1.2317381190502594,1
4.904827407004748,2.246596253655116,1
0.6471841988211935,1.1271167005720473,0
0.4878585737252976,1.650366644053494,1
3.8368494267045126,2.2751149427104265,1
5.097701940610612,1.9444298503238986,0
-1.0432460324935864,2.42648957444599,0
4.0862803889351795,2.1225543951389927,1
4.167737439636488,1.9875911927287815,1
2.1818626350559525,1.8550820367170993,1
-1.7966469860472385,1.215782853986609,0
-1.748566514506126,2.272820822527561,1
0.5148478486106134,2.0171413823294055,0
5.260531791408744,1.4985844582977499,0
1.2830633842850379,2.5111022770860973,1
-0.1696146760670203,1.153959819657586,0
0.3180116233101442,1.3224425745080088,0
5.4375812187405845,2.616240759128834,1
3.0672300520833877,2.7429211803754354,1
4.429376615192916,1.3731401177720717,1
5.140471987919822,2.078684483831301,1
4.4595212413125,2.7921825998469867,1
0.544027799774911,1.2201038490553535,0
-0.17651869966446654,1.8542155772525126,0
4.544118127379945,2.721461166512687,1
-1.9443829557504744,2.0214946051551315,1
1.339288025190232,1.4442156209414605,0
-1.0410770613305376,1.675230342807256,0
5.543277631300153,1.6464058640415105,0
2.150324973946929,2.4060379177903557,1
0.9090368190343519,2.9435641654419213,1
5.69957835953689,1.5035645916507283,0
1.9779880471390836,1.6017566196335393,1
0.2787239550197409,1.0737738947090656,0
2.8765146718391748,2.005358046457723,1
-1.5881699900000852,1.5572929284732229,0
5.26612708773323,1.4791237813339448,0
-0.8408410232702153,1.978905520555126,0
5.885203632884806,1.4841105430230008,0
3.3770843792470284,2.523239230657435,1
-0.09889964806080265,2.456432697223719,1
0.9422650617540258,2.2646116611871587,1
3.0682376860871576,2.071549368149517,1
-1.2776818395647336,2.670604991178476,1
0.5662405197738867,1.3730370207997085,0
-1.6737988675618887,2.181785886376484,1
3.4205148947382593,1.0331756578557123,0
2.096744466394248,1.452991550395876,0
3.161382323275599,1.3487328580099829,1
3.5275019048197276,1.7734706926010748,1
5.493839909893876,1.2750418882919865,0
0.7285308084020681,1.2269470424811781,0
5.397548946228502,2.754678706761962,1
0.06353302172124486,2.319968092068358,1
4.537777601609727,2.110401623198925,1
2.237204626848052,1.4837045818009034,0
-1.2551778575528063,2.7944315159066537,1
5.203344457306644,2.266202914546536,0
0.7122383283896054,1.6984191492253218,0
3.807645430961915,2.794220519905154,1
5.096691394120938,2.5597510917152477,1
3.136253169234302,1.1682799299900977,0
-0.7069702872430899,2.7971083770541583,1
2.8514324772767194,1.0183941032332593,0
-1.1882276570717432,2.3270035382161116,1
-1.9595073292302505,1.3216161028349973,0
2.389870314932689,2.3837903953853865,1
3.2156900760208043,1.4485386189211196,1
3.697433770780287,1.4744981749936001,0
0.6031975852741418,2.4929828102360485,0
3.1970631923777173,2.698446820988356,1
3.260903138402747,2.1366172066709432,1
-1.2506018573752602,1.735431606118867,0
0.12161894145380359,1.4879792867581672,0
5.784084438019565,1.7861954493335208,0
5.136372441416906,2.262277251994526,1
4.358490428333187,2.005274186210384,1
2.615231077010873,1.9850353876377278,1
-0.438056097615644,2.4449042305230106,0
0.24617889952684635,1.0486319328629077,0
3.1637783672573425,1.3542213588140979,1
5.523668674823314,2.9078571540051747,1
5.318915121763588,1.7403174005108888,1
-1.8763470677690606,2.8566371251754505,1
1.4254731865385146,2.933309638087339,1
5.708959816714023,2.70601891093472,0
0.3555911365566855,1.7701954572038505,0
4.809093372134855,1.6338440103125553,0
-0.6440580265112601,2.1136025249167005,0
5.489238193286248,2.392059593349946,0
2.5604893607149197,1.194352987541537,0
2.920057813593358,2.9801077002085266,1
