x1,x2,x3,y
-1.254598811526375,-1.1478570807702515,22.195981825434217,86.77854418751039
0.986584841970366,-3.5319440786726903,20.46798356100861,85.33056707220399
-4.419163878318005,-1.4014715626751943,21.803345035229626,79.70268681395744
2.0807257779604544,-3.9382465171125927,22.909729556485985,99.19610378733573
3.324426408004218,-3.3629826679651718,20.5454749016213,93.34081301558946
-3.165954901465662,-3.087273271121387,21.574269294896713,74.14567610062115
-0.6805498135788426,-3.1263125794058744,21.83555868416714,84.0633080076731
-3.6050613934795814,-3.1235660543943453,21.099085529881076,70.97277717302165
-0.43930015782964027,-1.6444721158209594,20.59902134647508,81.20989612394762
0.14234438413611628,-2.2227562934138727,20.139351238159993,79.83606278375115
1.0754485190143832,-3.4884276289381253,20.19515477895584,84.06802296719718
4.488855372533333,-1.103103900776322,22.425192044349384,96.43453694688822
-1.9538623082662934,-3.7069836579808486,22.05269907953647,79.21522680735542
-0.5984750626039865,-3.6338852954656637,21.48553073033381,82.69848094526431
-4.656114788847816,-1.2720387937636537,20.77633994480005,75.74922706064123
1.6252228435398202,-3.0648667717317672,21.560204063533433,90.58940432955784
0.4671027934327965,-3.445436633423419,22.908753883293677,92.4629346981505
2.7513282336111455,-1.1815031753074328,22.684482051282945,94.46587496733834
0.9789997881108512,-1.2343772949306495,20.265477506155758,82.24258993203746
-3.040171375808548,-3.8643181332683856,20.975990992289795,69.6979228487279
-1.1132271031051797,-3.185952904678312,22.486212527455788,85.12066207191302
-1.432466733064107,-3.1571964709378575,21.628088249474747,80.86187426795523
-3.5907577502523735,-1.593409057737881,20.223651931039313,74.34338356226307
4.868869366005173,-1.6832656921100275,20.596147044602517,92.01550545678322
-4.944778828763976,-1.5536157146354976,22.12057203154285,79.9270748981427
2.2900716804098735,-1.6861889599421627,20.22213395520227,84.54752044048868
-1.4153427145572737,-3.652392821424611,22.58931027762678,84.10369319756828
1.2329812682755792,-3.0073059254420524,20.190675050858072,84.03002568319573
-1.890176782843378,-3.024450033919759,22.188818535014192,82.65904232665166
1.3755747135521315,-1.3383617722710204,21.41664477548585,87.11461045317098
-3.804057540616983,-1.8602656383310148,22.282355145850694,79.93370517958422
0.6127719756949626,-1.6870984601363173,21.481386789093172,86.33735954492792
0.2273282938199408,-2.717376944924351,20.076257380232285,79.1138037279982
-3.9210857300669555,-3.905712442939797,21.909231233791342,69.71137464666677
-1.856440189236733,-2.474287926505892,22.72269942177828,84.61864537510472
-2.5070777085112503,-2.7688512308931106,22.266653415629147,80.61730667477732
-2.7120183450837754,-3.769060270513621,20.869254358741305,71.48181124081522
-3.387787127459956,-1.2109070429722806,22.42436113869325,85.15362643051918
1.3340375651042349,-1.3856182294368469,22.411016230697342,91.95226941154458
-3.134299411139642,-1.322323004530067,21.61802672574695,80.70211213602072
3.0744015516406247,-1.3117261002295204,20.95401042491559,87.92840975728467
-3.8994807547232324,-3.316194512374175,21.28132336587877,70.27511378921723
3.1801476592249305,-1.4178082502309697,20.020856391593572,84.46085037376396
0.10747302577565776,-2.747766990553663,20.66632343141219,83.08424575174382
-3.8013463266631717,-2.987154485789116,22.82872911173756,78.51287753184532
-1.7679706797924477,-2.443628134769902,22.109056876685536,82.617897141732
-1.3637039762070602,-1.0846537518371182,22.887341884826334,88.47914632215847
-2.4821770417463584,-2.508254482322844,20.902634929450308,76.564414756784
-2.151595056225324,-3.8893391579364014,21.82869300193969,77.07693891668443
0.0267902322886151,-3.845563746250032,20.835939392709836,82.92005721868037
4.082658859666537,-3.2813143279990826,20.43468461627367,94.57841500775395
-0.10547239722436963,-1.043048637668198,20.7261658145345,82.15040659595687
1.721355474058786,-1.715141154013847,20.7129126319772,85.80850428802661
2.2821634861185958,-2.89665060184224,21.896917491780737,94.03744436485604
1.3352971076089473,-2.3926759477757247,20.270869310163224,83.73616412537368
3.35302495589238,-3.0376598050847923,20.559555531199564,92.82960577017477
-4.592248584452361,-2.2273211704352747,22.032693085526848,75.32267870889763
